iter	Passed	Remaining
406	148	215
407	148	215
408	148	214
409	148	214
410	149	213
411	149	212
412	149	212
413	149	211
414	149	211
415	150	210
416	150	210
417	150	209
418	150	209
419	150	208
420	151	207
421	151	207
422	151	206
423	151	206
424	152	205
425	152	205
426	152	204
427	152	204
428	152	203
429	153	203
430	153	202
431	153	201
432	153	201
433	154	200
434	154	200
435	154	199
436	154	199
437	155	198
438	155	198
439	155	198
440	155	197
441	155	196
442	156	196
443	156	195
444	156	195
445	156	194
446	157	194
447	157	193
448	157	193
449	157	192
450	157	192
451	158	191
452	158	191
453	158	191
454	159	190
455	159	190
456	159	189
457	159	189
458	160	188
459	160	188
460	160	187
461	160	187
462	160	186
463	161	186
464	161	185
465	161	185
466	161	184
467	162	184
468	162	183
469	162	183
470	162	182
471	162	182
472	163	181
473	163	181
474	163	180
475	163	180
476	164	179
477	164	179
478	164	178
479	164	178
480	165	178
481	165	177
482	165	177
483	165	176
484	165	176
485	166	175
486	166	175
487	166	174
488	166	174
489	167	173
490	167	173
491	167	173
492	167	172
493	168	172
494	168	171
495	168	171
496	168	170
497	169	170
498	169	169
499	169	169
500	169	169
501	169	168
502	170	168
503	170	167
504	170	167
505	170	166
506	171	166
507	171	165
508	171	165
509	171	165
510	172	164
511	172	164
512	172	163
513	172	163
514	173	162
515	173	162
516	173	162
517	173	161
518	174	161
519	174	161
520	174	160
521	174	160
522	175	159
523	175	159
524	175	158
525	175	158
526	175	157
527	176	157
528	176	157
529	176	156
530	176	156
531	177	155
532	177	155
533	177	154
534	177	154
535	178	154
536	178	153
537	178	153
538	178	152
539	178	152
540	179	151
541	179	151
542	179	151
543	179	150
544	180	150
545	180	150
546	180	149
547	180	149
548	181	148
549	181	148
550	181	148
551	181	147
552	182	147
553	182	146
554	182	146
555	182	145
556	182	145
557	183	145
558	183	144
559	183	144
560	183	143
561	183	143
562	184	142
563	184	142
564	184	142
565	184	141
566	185	141
567	185	140
568	185	140
569	185	140
570	185	139
571	186	139
572	186	138
573	186	138
574	186	138
575	187	137
576	187	137
577	187	136
578	187	136
579	187	136
580	188	135
581	188	135
582	188	134
583	188	134
584	188	134
585	189	133
586	189	133
587	189	132
588	189	132
589	190	132
590	190	131
591	190	131
592	190	130
593	190	130
594	191	130
595	191	129
596	191	129
597	191	128
598	191	128
599	192	128
600	192	127
601	192	127
602	192	126
603	192	126
604	193	126
605	193	125
606	193	125
607	193	124
608	193	124
609	194	124
610	194	123
611	194	123
612	194	122
613	195	122
614	195	122
615	195	121
616	195	121
617	195	121
618	196	120
619	196	120
620	196	119
621	196	119
622	196	119
623	197	118
624	197	118
625	197	118
626	197	117
627	197	117
628	198	116
629	198	116
630	198	116
631	198	115
632	198	115
633	199	114
634	199	114
635	199	114
636	199	113
637	200	113
638	200	113
639	200	112
640	200	112
641	200	112
642	201	111
643	201	111
644	201	110
645	201	110
646	202	110
647	203	110
648	203	109
649	203	109
650	203	109
651	203	108
652	204	108
653	204	108
654	204	107
655	204	107
656	205	107
657	205	106
658	205	106
659	205	105
660	205	105
661	206	105
662	206	104
663	206	104
664	206	104
665	206	103
666	207	103
667	207	103
668	207	102
669	207	102
670	207	101
671	208	101
672	208	101
673	208	100
674	208	100
675	209	100
676	209	99
677	209	99
678	209	99
679	209	98
680	210	98
681	210	98
682	210	97
683	210	97
684	210	96
685	211	96
686	211	96
687	211	95
688	211	95
689	211	95
690	212	94
691	212	94
692	212	94
693	212	93
694	212	93
695	213	93
696	213	92
697	213	92
698	213	92
699	214	91
700	214	91
701	214	91
702	214	90
703	215	90
704	215	90
705	215	89
706	215	89
707	216	89
708	216	88
709	216	88
710	216	88
711	217	87
712	217	87
713	217	87
714	217	86
715	217	86
716	218	86
717	218	85
718	218	85
719	218	85
720	219	84
721	219	84
722	219	84
723	219	83
724	220	83
725	220	83
726	220	82
727	220	82
728	220	82
729	221	81
730	221	81
731	221	81
732	221	80
733	222	80
734	222	80
735	222	79
736	222	79
737	223	79
738	223	78
739	223	78
740	223	78
741	223	77
742	224	77
743	224	77
744	224	76
745	224	76
746	225	76
747	225	75
748	225	75
749	225	75
750	226	74
751	226	74
752	226	74
753	226	73
754	226	73
755	227	73
756	227	72
757	227	72
758	227	72
759	228	72
760	228	71
761	228	71
762	228	71
763	228	70
764	229	70
765	229	70
766	229	69
767	229	69
768	229	69
769	230	68
770	230	68
771	230	68
772	230	67
773	230	67
774	231	67
775	231	66
776	231	66
777	231	66
778	232	65
779	232	65
780	232	65
781	232	64
782	232	64
783	233	64
784	233	63
785	233	63
786	233	63
787	233	62
788	234	62
789	234	62
790	234	61
791	234	61
792	234	61
793	235	61
794	235	60
795	235	60
796	235	60
797	235	59
798	236	59
799	236	59
800	236	58
801	236	58
802	237	58
803	237	57
804	237	57
805	237	57
806	237	56
807	238	56
808	238	56
809	238	55
810	238	55
811	238	55
812	239	54
813	239	54
814	239	54
815	239	54
816	239	53
817	240	53
818	240	53
819	240	52
820	240	52
821	241	52
822	241	51
823	241	51
824	241	51
825	241	50
826	242	50
827	242	50
828	242	50
829	242	49
830	242	49
831	243	49
832	243	48
833	243	48
834	243	48
835	244	47
836	244	47
837	244	47
838	244	46
839	244	46
840	245	46
841	245	46
842	245	45
843	245	45
844	245	45
845	246	44
846	246	44
847	246	44
848	246	43
849	246	43
850	247	43
851	247	42
852	247	42
853	247	42
854	247	42
855	248	41
856	248	41
857	248	41
858	248	40
859	249	40
860	249	40
861	249	39
862	249	39
863	249	39
864	250	39
865	250	38
866	250	38
867	250	38
868	251	37
869	251	37
870	251	37
871	251	36
872	251	36
873	252	36
874	252	36
875	252	35
876	252	35
877	252	35
878	253	34
879	253	34
880	253	34
881	253	33
882	253	33
883	254	33
884	254	33
885	254	32
886	254	32
887	255	32
888	255	31
889	255	31
890	255	31
891	255	30
892	256	30
893	256	30
894	256	30
895	256	29
896	256	29
897	257	29
898	257	28
899	257	28
900	257	28
901	257	28
902	258	27
903	258	27
904	259	27
905	259	26
906	259	26
907	259	26
908	260	26
909	260	25
910	260	25
911	260	25
912	260	24
913	261	24
914	261	24
915	261	23
916	261	23
917	262	23
918	262	23
919	262	22
920	262	22
921	263	22
922	263	21
923	263	21
924	263	21
925	263	21
926	264	20
927	264	20
928	264	20
929	264	19
930	264	19
931	265	19
932	265	19
933	265	18
934	265	18
935	265	18
936	266	17
937	266	17
938	266	17
939	266	17
940	267	16
941	267	16
942	267	16
943	267	15
944	267	15
945	268	15
946	268	15
947	268	14
948	268	14
949	269	14
950	269	13
951	269	13
952	269	13
953	270	13
954	270	12
955	270	12
956	270	12
957	270	11
958	271	11
959	271	11
960	271	11
961	271	10
962	272	10
963	272	10
964	272	9
965	272	9
966	272	9
967	273	9
968	273	8
969	273	8
970	273	8
971	274	7
972	274	7
973	275	7
974	275	7
975	275	6
976	275	6
977	276	6
978	276	5
979	276	5
980	276	5
981	276	5
982	277	4
983	277	4
984	277	4
985	277	3
986	277	3
987	278	3
988	278	3
989	278	2
990	278	2
991	278	2
992	279	1
993	279	1
994	279	1
995	279	1
996	280	0
997	280	0
998	280	0
999	280	0
